hhid,nutrition,spending,cash,urban,married
3,0.41,49.25,0,1,0
4,0.19,35.16,0,1,1
5,0.15,138.10,0,1,0
6,-0.20,20.97,0,1,1
13,0.33,41.37,0,1,0
14,-0.15,71.95,0,1,0
17,0.20,290.39,0,1,0
19,0.41,36.80,0,1,1
21,-0.32,79.43,0,1,1
22,-2.06,24.04,0,1,0
28,0.43,46.98,0,1,0
29,0.20,39.51,0,1,0
30,0.20,30.65,0,1,0
34,0.19,28.92,0,1,0
35,-1.12,84.65,0,1,1
38,0.41,28.90,0,1,0
40,-0.10,59.19,0,1,1
44,-0.34,5.22,0,1,1
45,0.41,81.76,0,1,0
47,-0.57,8.28,0,1,1
52,0.19,41.61,0,1,1
54,0.20,21.46,0,1,0
56,-1.91,87.58,0,1,0
58,-0.05,81.84,0,1,1
59,0.20,67.17,0,1,0
67,0.05,95.55,0,1,1
73,-0.01,25.66,0,1,1
74,-0.19,57.82,0,1,0
75,0.41,131.74,0,1,1
78,0.20,46.94,0,1,1
79,0.12,63.81,0,1,1
82,0.19,36.62,0,1,1
84,-0.01,53.30,0,1,0
90,0.41,97.07,0,1,0
93,0.19,9.62,0,1,0
94,0.41,79.91,0,1,1
96,-0.45,207.62,0,1,1
97,0.20,35.42,0,1,0
100,0.41,97.39,0,1,1
105,-0.17,81.73,0,1,1
107,-0.57,63.40,0,1,0
110,-4.08,109.73,0,1,1
111,0.05,101.83,0,1,0
114,0.33,173.19,0,1,1
117,-0.07,74.19,0,1,1
120,0.26,25.50,0,1,0
122,-0.33,157.31,0,1,0
125,0.20,196.67,0,1,1
127,-0.47,20.30,0,1,1
130,-0.42,39.60,0,1,1
132,0.41,151.65,0,1,1
138,0.20,93.40,0,1,0
142,0.20,84.32,0,1,1
146,0.20,22.04,0,1,0
150,0.19,12.48,0,1,1
152,0.41,195.22,0,1,0
154,-0.08,62.94,0,1,0
158,0.13,102.15,0,1,1
160,0.50,66.20,0,1,0
161,-0.88,8.77,0,1,1
165,-0.69,63.30,0,1,0
171,0.05,41.25,0,1,1
175,0.11,14.94,0,1,0
176,0.35,37.92,0,1,0
177,0.05,104.05,0,1,1
179,0.50,72.31,0,1,0
180,-0.02,17.80,0,1,0
184,-0.01,60.59,0,1,1
185,0.20,7.43,0,1,0
186,0.00,100.12,0,1,0
187,0.20,125.28,0,1,1
188,-0.23,71.81,0,1,0
190,0.20,34.87,0,1,0
191,0.20,132.78,0,1,0
200,-0.06,76.41,0,1,0
203,-1.03,83.45,0,1,1
212,0.20,50.28,0,1,0
213,-0.01,198.23,0,1,0
216,-0.01,36.56,0,1,0
217,0.20,43.75,0,1,1
218,-0.23,74.98,0,1,1
220,0.19,96.41,0,1,1
221,0.50,20.70,0,1,0
222,-0.28,50.40,0,1,1
232,0.41,15.16,0,1,0
238,0.19,36.11,0,1,0
239,0.13,90.13,0,1,0
241,0.41,126.94,0,1,1
242,0.41,18.46,0,1,0
246,0.41,22.32,0,1,0
247,0.26,11.00,0,1,0
249,0.20,24.79,0,1,0
253,0.50,79.63,0,1,1
258,0.35,72.49,0,1,0
260,0.26,90.19,0,1,0
269,0.05,96.13,0,1,0
270,0.20,19.47,0,1,1
271,0.41,87.60,0,1,0
275,-0.30,60.05,0,1,0
277,0.20,24.43,0,1,0
281,0.26,189.78,0,1,0
285,0.41,83.51,0,1,0
291,-0.51,75.65,0,1,0
292,-0.25,112.97,0,1,1
293,0.35,100.41,0,1,0
297,0.41,124.88,0,1,0
298,-0.01,123.76,0,1,0
300,0.41,43.09,0,1,0
301,-0.04,112.06,0,1,1
303,0.26,7.72,0,1,0
306,0.20,51.10,0,1,0
308,0.20,28.34,0,1,1
310,-0.01,39.24,0,1,0
312,0.05,36.20,0,1,0
314,0.26,69.46,0,1,0
315,0.12,94.77,0,1,0
316,-0.67,72.60,0,1,0
320,0.71,66.14,0,1,1
321,0.41,195.12,0,1,1
322,0.19,8.00,0,1,0
324,-0.74,22.53,0,1,1
325,0.41,54.29,0,1,0
326,0.20,58.17,0,1,0
327,0.20,48.30,0,1,0
331,0.26,108.60,0,1,1
333,0.26,157.28,0,1,0
335,-0.32,71.29,0,1,0
340,0.33,77.93,0,1,1
345,0.05,108.87,0,1,0
347,-3.43,154.57,0,1,0
351,0.64,262.87,0,1,0
358,0.05,27.64,0,1,0
360,0.20,42.85,0,1,0
362,0.71,89.25,0,1,1
363,0.19,16.10,0,1,0
364,0.05,50.95,0,1,0
369,-0.07,256.09,0,1,1
372,0.31,22.66,0,1,0
374,0.04,63.09,0,1,1
377,0.41,15.63,0,1,1
379,-0.25,53.36,0,1,1
384,0.41,13.28,0,1,1
388,0.26,38.48,0,1,0
393,0.41,45.23,0,1,0
395,0.00,113.95,0,1,1
397,-0.42,110.46,0,1,1
399,-0.16,298.55,0,1,0
401,0.20,40.67,0,1,1
406,0.41,61.49,0,1,0
407,0.41,159.33,0,1,0
410,-0.23,63.66,0,1,1
411,0.20,125.18,0,1,1
422,0.41,12.23,0,1,0
423,-0.61,92.04,0,1,1
424,0.05,66.31,0,1,0
426,0.33,51.43,0,1,0
427,-0.12,70.58,0,1,0
428,0.20,125.17,0,1,0
429,0.26,9.01,0,1,1
431,0.43,55.85,0,1,0
432,0.41,62.53,0,1,0
433,0.05,40.53,0,1,0
434,0.19,50.09,0,1,1
435,0.20,65.22,0,1,0
438,-0.40,118.38,0,1,1
439,-0.01,219.95,0,1,1
440,0.01,100.71,0,1,1
441,0.41,36.88,0,1,0
445,0.05,68.50,0,1,1
446,0.12,96.73,0,1,0
447,0.20,38.49,0,1,0
448,0.06,44.09,0,1,0
449,0.41,112.51,0,1,1
453,0.05,10.64,0,1,0
455,0.20,72.05,0,1,0
457,0.05,101.19,0,1,0
459,0.50,62.63,0,1,1
468,0.50,254.77,0,1,0
470,0.41,86.83,0,1,0
471,-0.01,63.33,0,1,0
472,0.05,136.51,0,1,0
476,0.28,152.49,0,1,0
478,0.41,23.21,0,1,0
485,0.20,38.27,0,1,0
487,0.05,53.51,0,1,0
488,0.20,6.48,0,1,0
489,0.41,45.12,0,1,1
491,-0.16,64.71,0,1,0
499,0.41,257.92,0,1,1
501,0.35,74.16,0,1,0
505,-0.41,50.96,0,1,0
